user_proc_id	item_proc_id
12419	3676
12419	3841
12419	3950
12419	3959
12419	4079
12419	4179
12419	4180
12419	4648
12419	4891
12419	5161
12419	5378
12419	5503
12419	5618
12419	5769
12419	5903
12419	6002
12419	6240
12419	6419
12419	6519
12419	6536
12419	6608
12419	6637
12419	6705
12419	6724
12419	6930
12419	6996
12419	7031
12419	7047
12419	7144
12419	7184
12419	7264
12419	7295
12419	7323
12419	7460
12419	7586
12419	7589
12419	7666
12419	7694
12419	7745
12419	7909
12419	8268
12420	688
12420	803
12420	1072
12420	2819
12420	4108
12420	4960
12420	7407
12420	7454
12420	7576
12420	8108
12421	321
12421	1019
12421	2298
12421	2623
12421	3351
12421	3681
12421	4942
12421	5895
12421	6805
12421	6905
12421	7133
12421	8334
12422	929
12422	1209
12422	2140
12422	2946
12422	3790
12422	4246
12422	4591
12422	5143
12422	5808
12422	6205
12422	6446
12422	6905
12423	48
12423	284
12423	704
12423	911
12423	940
12423	1071
12423	1346
12423	1589
12423	1685
12423	1782
12423	1787
12423	1812
12423	1883
12423	2044
12423	2188
12423	2557
12423	2919
12423	3258
12423	3264
12423	3391
12423	3547
12423	3594
12423	3700
12423	3752
12423	3767
12423	4016
12423	4483
12423	4507
12423	4779
12423	4868
12423	4880
12423	5059
12423	5233
12423	5310
12423	5358
12423	5651
12423	5900
12423	6179
12423	6595
12423	6612
12423	6661
12423	7580
12423	7734
12423	7960
12423	8148
12423	8233
12424	1
12424	171
12424	2969
12424	3990
12424	4609
12424	5222
12424	5689
12424	5833
12424	7135
12425	630
12425	991
12425	1026
12425	2007
12425	3955
12425	4329
12425	4446
12425	5205
12425	5382
12425	5808
12425	6299
12425	7483
12425	7767
12425	7851
12425	8086
12425	8120
12426	1041
12426	2231
12426	5865
12426	6103
12426	7364
12426	7539
12426	8068
12426	8120
12427	228
12427	953
12427	1073
12427	1086
12427	1193
12427	1513
12427	2700
12427	5445
12427	5622
12427	5720
12427	6388
12427	6983
12427	8157
12428	597
12428	1304
12428	1940
12428	2054
12428	2412
12428	2432
12428	4511
12428	5051
12428	5089
12428	6655
12428	6899
12428	7148
12429	455
12429	488
12429	1002
12429	2608
12429	3014
12429	3788
12429	4381
12429	5023
12429	5258
12429	5566
12429	6598
12429	6977
12430	48
12430	1332
12430	1584
12430	2749
12430	3069
12430	3510
12430	4432
12430	4526
12430	5683
12430	7294
12430	7380
12430	7532
12430	8296
12431	286
12431	385
12431	2195
12431	3456
12431	3589
12431	4188
12431	4541
12431	4548
12431	6079
12432	1155
12432	2680
12432	3308
12432	3355
12432	4620
12432	6372
12432	6496
12432	6568
12432	6702
12432	6747
12432	6955
12432	7314
12433	143
12433	816
12433	1056
12433	2262
12433	2582
12433	4404
12433	4448
12433	4893
12433	5149
12433	5511
12433	5556
12433	5890
12433	7096
12433	7804
12433	8343
12434	25
12434	1003
12434	1255
12434	1590
12434	1616
12434	4801
12434	5078
12434	5241
12434	6666
12434	7364
12435	109
12435	176
12435	472
12435	1276
12435	1443
12435	1637
12435	1790
12435	2020
12435	2094
12435	2125
12435	2374
12435	2664
12435	2747
12435	3008
12435	3137
12435	3395
12435	3689
12435	3720
12435	3830
12435	4302
12435	4590
12435	4854
12435	5014
12435	5062
12435	5344
12435	5469
12435	5650
12435	5682
12435	6127
12435	6224
12435	6475
12435	6479
12435	6534
12435	6550
12435	6921
12435	6955
12435	6958
12435	7127
12435	7243
12435	7246
12435	7275
12435	7447
12435	7474
12435	7550
12435	7580
12435	7586
12435	7702
12435	7900
12435	8104
12436	64
12436	628
12436	1518
12436	1829
12436	2161
12436	5775
12436	5778
12436	7699
12437	606
12437	1479
12437	3731
12437	4893
12437	5307
12437	5506
12437	5665
12437	6737
12437	8156
12438	517
12438	3012
12438	3122
12438	3443
12438	5069
12438	6001
12438	6347
12438	7562
12439	118
12439	310
12439	330
12439	396
12439	743
12439	872
12439	911
12439	1333
12439	1360
12439	1551
12439	1578
12439	1638
12439	1757
12439	1836
12439	2026
12439	2332
12439	2363
12439	2451
12439	2573
12439	2706
12439	3270
12439	3550
12439	3655
12439	3689
12439	3751
12439	3880
12439	4073
12439	4085
12439	4274
12439	4333
12439	4337
12439	4431
12439	5260
12439	5388
12439	6219
12439	6362
12439	6418
12439	6531
12439	7129
12439	7256
12439	7866
12439	7923
12439	8020
12440	1824
12440	3071
12440	3339
12440	4108
12440	4351
12440	6489
12440	7062
12440	7670
12441	306
12441	1182
12441	1529
12441	2313
12441	3364
12441	3696
12441	4942
12441	6466
12441	6601
12442	135
12442	282
12442	606
12442	1731
12442	2758
12442	2982
12442	5521
12442	5955
12442	6160
12442	6335
12442	6603
12442	7385
12442	8293
12442	8330
12443	185
12443	1304
12443	2298
12443	2987
12443	3087
12443	3680
12443	4065
12443	4520
12443	5076
12443	5137
12443	5992
12443	6117
12443	6344
12443	6595
12443	6874
12443	7756
12444	639
12444	3069
12444	3508
12444	4532
12444	5305
12444	6538
12444	7982
12444	8137
12445	491
12445	1359
12445	1609
12445	1623
12445	1655
12445	1957
12445	4110
12445	4675
12445	6215
12445	6267
12446	1484
12446	2948
12446	4168
12446	4404
12446	4712
12446	5548
12446	5974
12446	6631
12447	48
12447	50
12447	138
12447	611
12447	652
12447	1634
12447	1730
12447	2220
12447	2308
12447	3616
12447	3638
12447	3710
12447	4868
12447	4948
12447	4961
12447	5079
12447	5509
12447	5957
12447	6101
12447	6162
12447	6921
12447	6967
12447	7004
12447	7203
12447	7258
12447	7675
12447	7758
12448	412
12448	3426
12448	3739
12448	5473
12448	6333
12448	6825
12448	7250
12448	7730
12449	139
12449	1038
12449	1824
12449	2739
12449	5131
12449	5411
12449	5993
12449	6036
12449	6159
12449	6666
12449	7349
12450	34
12450	573
12450	1703
12450	2030
12450	2308
12450	3284
12450	4792
12450	4856
12450	4864
12450	5008
12450	5089
12450	5550
12450	5772
12450	6387
12450	6653
12450	6837
12450	7086
12450	7347
12450	7530
12451	708
12451	1387
12451	1636
12451	2452
12451	4185
12451	4598
12451	4903
12451	5165
12451	7582
12451	8355
12452	501
12452	734
12452	1523
12452	3966
12452	4038
12452	4979
12452	5137
12452	5164
12452	5908
12452	6608
12452	6617
12452	7536
12452	7922
12453	80
12453	367
12453	387
12453	488
12453	1409
12453	2296
12453	2488
12453	2509
12453	3508
12453	3634
12453	4603
12453	5023
12453	5074
12453	5120
12453	5555
12453	5611
12453	5676
12453	5758
12453	5844
12453	6002
12453	7699
12453	8068
12453	8128
12454	323
12454	1229
12454	2194
12454	2637
12454	4541
12454	6163
12454	7610
12454	7922
12454	7988
12454	8141
12455	587
12455	1019
12455	3492
12455	3651
12455	5674
12455	6836
12455	8189
12455	8254
12456	524
12456	727
12456	2048
12456	2988
12456	3790
12456	3933
12456	7178
12456	8340
12457	193
12457	900
12457	1209
12457	4660
12457	4895
12457	5172
12457	6562
12457	7108
12457	7472
12458	330
12458	352
12458	751
12458	818
12458	840
12458	1308
12458	1754
12458	2019
12458	2126
12458	2507
12458	2634
12458	3268
12458	3391
12458	3557
12458	3725
12458	3960
12458	4212
12458	5469
12458	5565
12458	5735
12458	5813
12458	5954
12458	6534
12458	6968
12458	7105
12458	7222
12458	7923
12458	8016
12459	820
12459	1394
12459	2511
12459	4107
12459	4240
12459	5004
12459	6077
12459	7101
12460	463
12460	1732
12460	1934
12460	2285
12460	3415
12460	3739
12460	4035
12460	4182
12460	4358
12460	4478
12460	4824
12460	4844
12460	4965
12460	5003
12460	5121
12460	5701
12460	5756
12460	5805
12460	5956
12460	6031
12460	6738
12460	7204
12460	7527
12460	7876
12461	2272
12461	3019
12461	3508
12461	7101
12461	7628
12461	7664
12461	7784
12461	8190
12462	278
12462	546
12462	705
12462	1234
12462	1413
12462	2335
12462	3926
12462	4907
12462	4924
12462	5505
12462	5779
12462	5862
12462	6115
12462	6171
12462	6253
12462	6512
12462	6705
12462	6737
12462	7117
12462	7441
12463	83
12463	1765
12463	3599
12463	4263
12463	4661
12463	6134
12463	6299
12463	7033
12464	1391
12464	2654
12464	2709
12464	2755
12464	4541
12464	5650
12464	7004
12464	8237
12465	70
12465	2882
12465	3492
12465	3780
12465	3969
12465	4685
12465	4899
12465	4921
12465	5006
12465	5622
12465	6754
12466	91
12466	2007
12466	2656
12466	2749
12466	3951
12466	4349
12466	5149
12466	5333
12466	6595
12466	6672
12466	7002
12466	7392
12467	39
12467	62
12467	1955
12467	2593
12467	2780
12467	4138
12467	4861
12467	7447
12467	7974
12468	199
12468	422
12468	611
12468	1314
12468	1643
12468	2195
12468	2301
12468	2451
12468	3076
12468	3147
12468	3868
12468	4740
12468	4957
12468	5056
12468	5961
12468	6781
12468	6864
12468	7021
12469	728
12469	1533
12469	2469
12469	2631
12469	2692
12469	3902
12469	4086
12469	4299
12469	5833
12469	6185
12469	8325
12470	1087
12470	1160
12470	1162
12470	1845
12470	2772
12470	6408
12470	7027
12470	7666
12471	193
12471	528
12471	996
12471	2653
12471	3041
12471	3271
12471	3883
12471	6666
12471	6756
12471	7309
12471	7699
12471	7806
12472	3255
12472	4757
12472	5097
12472	6451
12472	6550
12472	6587
12472	7207
12472	7233
12473	557
12473	645
12473	1350
12473	2098
12473	2360
12473	3015
12473	3945
12473	4441
12473	4843
12473	4957
12473	5156
12473	5989
12473	6103
12473	6691
12473	7017
12474	556
12474	1878
12474	2435
12474	2759
12474	4328
12474	5174
12474	5271
12474	5473
12475	708
12475	838
12475	2051
12475	3596
12475	5127
12475	6376
12475	6855
12475	7444
12476	724
12476	1051
12476	2755
12476	3643
12476	5264
12476	6595
12476	7073
12476	8003
12477	366
12477	510
12477	1223
12477	1429
12477	1690
12477	2079
12477	2904
12477	3969
12477	4693
12477	6404
12477	7371
12478	920
12478	1600
12478	1633
12478	5064
12478	5161
12478	6408
12478	6480
12478	7262
12478	7592
12478	8096
12479	1984
12479	3409
12479	5333
12479	5648
12479	5663
12479	6470
12479	8189
12479	8240
12480	637
12480	1304
12480	1644
12480	4467
12480	4861
12480	6176
12480	6235
12480	6949
12481	495
12481	1455
12481	2159
12481	2458
12481	3332
12481	4423
12481	5676
12481	5993
12481	6374
12481	7058
12481	7793
12481	8236
12482	302
12482	724
12482	1193
12482	3946
12482	3957
12482	4160
12482	4981
12482	6723
12482	7178
12482	7388
12483	506
12483	1199
12483	1317
12483	1784
12483	1954
12483	2010
12483	2165
12483	2664
12483	3074
12483	4773
12483	4902
12483	4956
12483	5592
12483	6446
12483	7285
12483	7582
12484	86
12484	150
12484	1032
12484	1290
12484	1833
12484	4901
12484	5020
12484	5455
12484	7638
12484	7692
12485	16
12485	308
12485	1829
12485	2174
12485	2561
12485	2656
12485	2989
12485	3819
12485	5715
12485	7385
12485	7582
12485	8005
12485	8247
12486	2122
12486	2938
12486	3126
12486	3934
12486	5680
12486	6949
12486	7101
12486	7156
12487	425
12487	967
12487	1250
12487	1803
12487	1871
12487	2664
12487	3508
12487	4104
12487	5013
12487	5122
12487	5651
12487	5854
12487	6451
12487	6670
12487	8201
12487	8219
12488	853
12488	2296
12488	2819
12488	4141
12488	4263
12488	4384
12488	4739
12488	6178
12488	6855
12488	8168
12489	1077
12489	1529
12489	4003
12489	6115
12489	6426
12489	6839
12489	7178
12489	8254
12490	61
12490	220
12490	244
12490	330
12490	468
12490	638
12490	911
12490	1084
12490	1108
12490	1238
12490	1277
12490	1516
12490	1712
12490	1727
12490	1837
12490	1891
12490	2000
12490	2130
12490	2281
12490	2350
12490	2651
12490	2852
12490	3189
12490	3310
12490	3557
12490	3634
12490	3682
12490	3706
12490	3917
12490	4177
12490	4573
12490	4659
12490	4720
12490	4802
12490	5366
12490	5398
12490	5605
12490	5810
12490	5818
12490	5921
12490	6212
12490	6379
12490	6705
12490	6767
12490	6832
12490	7203
12490	7257
12490	7398
12490	7421
12490	7462
12490	7670
12490	8013
12490	8130
12490	8337
12491	422
12491	1280
12491	1605
12491	2581
12491	4299
12491	5119
12491	5657
12491	6822
12492	80
12492	225
12492	597
12492	2493
12492	3275
12492	4218
12492	4728
12492	6394
12492	6994
12492	7206
12492	8253
12493	365
12493	611
12493	674
12493	1371
12493	2022
12493	2256
12493	2790
12493	3323
12493	3742
12493	4672
12493	5463
12493	5906
12493	6142
12493	6230
12493	7022
12493	8117
12494	78
12494	369
12494	559
12494	911
12494	1201
12494	1351
12494	1531
12494	1684
12494	2096
12494	2326
12494	2342
12494	2547
12494	2710
12494	2810
12494	3097
12494	3521
12494	3553
12494	3929
12494	3943
12494	4558
12494	4653
12494	4675
12494	4705
12494	5146
12494	5934
12494	6258
12494	6570
12494	6698
12494	7353
12494	7539
12494	8077
12494	8102
12495	3054
12495	3383
12495	5318
12495	5938
12495	6584
12495	6944
12495	7995
12495	8254
12496	1031
12496	1804
12496	2363
12496	5738
12496	5775
12496	6045
12496	7887
12496	8116
12497	2813
12497	2930
12497	4609
12497	5650
12497	5862
12497	6446
12497	7058
12497	8251
12498	724
12498	2035
12498	2966
12498	3658
12498	4586
12498	7441
12498	7998
12498	8113
12499	313
12499	639
12499	928
12499	2882
12499	3412
12499	3921
12499	4190
12499	4218
12499	4258
12499	5784
12499	5895
12499	6231
12499	6684
12499	6810
12499	6830
12499	8218
12500	632
12500	2498
12500	2707
12500	2940
12500	7222
12500	7278
12500	7572
12500	7914
12501	111
12501	2078
12501	2098
12501	2665
12501	4191
12501	4904
12501	5161
12501	5396
12501	5818
12501	6149
12501	7760
12501	7969
12502	235
12502	590
12502	708
12502	1387
12502	3378
12502	4386
12502	5421
12502	7082
12502	7365
12502	7887
12502	8158
12503	122
12503	199
12503	421
12503	444
12503	672
12503	795
12503	860
12503	961
12503	1181
12503	1193
12503	1253
12503	1408
12503	1580
12503	1638
12503	1881
12503	1885
12503	2007
12503	2069
12503	2134
12503	2193
12503	2208
12503	2244
12503	2388
12503	2602
12503	2709
12503	2773
12503	2942
12503	3041
12503	3178
12503	3685
12503	4354
12503	4929
12503	4982
12503	5266
12503	5318
12503	5552
12503	5621
12503	5824
12503	5835
12503	5874
12503	5930
12503	5978
12503	5992
12503	6357
12503	6678
12503	6728
12503	6731
12503	6842
12503	6846
12503	6869
12503	7160
12503	7207
12503	7226
12503	7323
12503	7364
12503	7896
12503	7929
12503	7993
12503	8188
12503	8334
12504	1304
12504	1625
12504	1958
12504	2109
12504	3058
12504	3811
12504	5349
12504	5394
12504	6693
12504	7262
12505	18
12505	86
12505	180
12505	194
12505	379
12505	620
12505	801
12505	982
12505	992
12505	1022
12505	1049
12505	1318
12505	1768
12505	1934
12505	2007
12505	2451
12505	2929
12505	3002
12505	3037
12505	3101
12505	3132
12505	3165
12505	3196
12505	3369
12505	3444
12505	3500
12505	3508
12505	3616
12505	3790
12505	4082
12505	4353
12505	4436
12505	4479
12505	4483
12505	4668
12505	4714
12505	4868
12505	5149
12505	5161
12505	5188
12505	5227
12505	5506
12505	5545
12505	5630
12505	5684
12505	5830
12505	5873
12505	5957
12505	6387
12505	6393
12505	6819
12505	6916
12505	6942
12505	7666
12505	7902
12505	8107
12505	8185
12505	8249
12506	1001
12506	1189
12506	2597
12506	4967
12506	5437
12506	7331
12506	8196
12506	8206
12507	59
12507	1216
12507	1271
12507	2140
12507	3101
12507	4210
12507	4264
12507	6030
12507	6538
12507	7287
12507	7819
12507	8316
12508	2140
12508	2451
12508	2478
12508	3086
12508	4942
12508	5358
12508	5650
12508	5676
12508	7205
12509	898
12509	2761
12509	2984
12509	3355
12509	3417
12509	3433
12509	3479
12509	3699
12509	3925
12509	4436
12509	5714
12509	6129
12509	6525
12509	6869
12509	7126
12509	7679
12509	8249
12510	14
12510	127
12510	627
12510	684
12510	816
12510	1014
12510	1084
12510	1246
12510	1676
12510	1814
12510	1951
12510	2451
12510	2674
12510	3314
12510	3578
12510	3982
12510	4045
12510	4135
12510	4606
12510	4861
12510	4995
12510	5032
12510	5227
12510	5253
12510	5469
12510	5605
12510	5734
12510	5745
12510	5799
12510	5851
12510	5935
12510	6018
12510	6380
12510	6401
12510	6413
12510	6464
12510	6593
12510	6621
12510	6705
12510	6804
12510	7181
12510	7413
12510	7790
12510	7878
12510	7967
12511	551
12511	1191
12511	1214
12511	1247
12511	1691
12511	2055
12511	2615
12511	4108
12511	4923
12511	5796
12511	6855
12511	6905
12512	577
12512	920
12512	987
12512	1373
12512	1409
12512	1434
12512	1932
12512	2548
12512	2644
12512	2899
12512	3181
12512	3775
12512	4050
12512	4942
12512	4957
12512	5000
12512	5318
12512	5349
12512	5979
12512	7140
12512	7265
12512	7797
12513	521
12513	1032
12513	2140
12513	2291
12513	5043
12513	5593
12513	5771
12513	6608
12514	68
12514	90
12514	197
12514	583
12514	2269
12514	3954
12514	7024
12514	7946
12514	8066
12515	597
12515	694
12515	1100
12515	1463
12515	1504
12515	3378
12515	4263
12515	5348
12515	5916
12515	7215
12515	7500
12515	7852
12516	804
12516	1732
12516	3391
12516	3648
12516	4725
12516	4957
12516	5295
12516	6061
12516	8329
12517	1087
12517	1368
12517	2136
12517	2647
12517	2686
12517	4438
12517	4467
12517	6299
12518	3049
12518	3301
12518	4899
12518	4912
12518	5707
12518	6395
12518	6990
12518	7620
12519	488
12519	2099
12519	2740
12519	5023
12519	6125
12519	6154
12519	6921
12519	7109
12519	8259
12520	117
12520	658
12520	1674
12520	2766
12520	3601
12520	6359
12520	6647
12520	7914
12521	1702
12521	2458
12521	2793
12521	3150
12521	3791
12521	5715
12521	5862
12521	6214
12521	6724
12521	6977
12521	7381
12521	7582
12522	86
12522	293
12522	412
12522	817
12522	2682
12522	3064
12522	5088
12522	5113
12522	5267
12522	6902
12522	7379
12522	7561
12522	7896
12522	8262
12523	742
12523	1107
12523	1255
12523	1318
12523	2140
12523	4139
12523	4446
12523	5023
12523	6601
12523	8149
12523	8156
12523	8271
12524	176
12524	330
12524	708
12524	750
12524	1057
12524	1682
12524	1782
12524	2089
12524	2456
12524	2701
12524	2741
12524	3017
12524	3443
12524	3550
12524	3767
12524	4296
12524	4448
12524	4948
12524	5065
12524	5149
12524	5161
12524	5344
12524	5565
12524	6043
12524	6177
12524	6237
12524	6586
12524	6705
12524	6893
12524	6962
12524	7078
12524	7203
12524	7248
12524	7380
12524	7587
12524	7683
12524	7691
12524	7762
12524	8053
12524	8110
12525	308
12525	1525
12525	2596
12525	3240
12525	4538
12525	4618
12525	5479
12525	5508
12525	6055
12525	6890
12526	1124
12526	4108
12526	4370
12526	5086
12526	5916
12526	6194
12526	7238
12526	7310
12526	7852
12527	112
12527	454
12527	762
12527	951
12527	954
12527	1028
12527	1257
12527	1538
12527	2026
12527	2033
12527	2383
12527	2818
12527	2828
12527	2976
12527	2995
12527	3111
12527	3196
12527	3521
12527	3828
12527	3886
12527	3958
12527	4306
12527	4459
12527	4462
12527	4539
12527	4905
12527	4927
12527	5203
12527	5418
12527	5607
12527	5650
12527	5658
12527	5688
12527	5887
12527	6127
12527	7605
12527	7725
12527	7796
12527	8230
12528	626
12528	850
12528	1938
12528	3234
12528	3740
12528	5023
12528	5504
12528	6743
12529	3863
12529	4608
12529	5989
12529	6056
12529	7320
12529	7582
12529	8157
12529	8265
12530	733
12530	2431
12530	3075
12530	3101
12530	3756
12530	3872
12530	5332
12530	7503
12531	648
12531	2174
12531	2273
12531	2548
12531	4289
12531	4626
12531	5018
12531	5120
12532	1238
12532	2065
12532	3387
12532	3522
12532	3902
12532	4130
12532	4188
12532	4766
12532	5070
12532	6293
12532	6805
12532	7158
12532	7292
12533	428
12533	517
12533	1813
12533	2627
12533	4322
12533	4782
12533	4797
12533	4828
12533	5648
12534	1280
12534	1644
12534	2503
12534	2556
12534	4603
12534	7158
12534	7539
12534	7847
12535	1411
12535	1462
12535	2657
12535	3877
12535	4027
12535	5432
12535	7173
12535	7938
12536	55
12536	68
12536	173
12536	504
12536	1032
12536	1455
12536	1625
12536	2193
12536	2196
12536	2296
12536	2374
12536	2566
12536	3234
12536	3313
12536	3409
12536	3880
12536	3891
12536	3900
12536	4003
12536	4726
12536	5468
12536	5881
12536	6252
12536	6538
12536	6604
12536	7331
12536	7426
12536	7768
12536	7805
12536	7964
12536	8081
12536	8178
12537	641
12537	1541
12537	2509
12537	3057
12537	6212
12537	6594
12537	7226
12537	7262
12538	2736
12538	3853
12538	3954
12538	5391
12538	6117
12538	6202
12538	6416
12538	7101
12538	7397
12538	8210
12538	8305
12539	274
12539	330
12539	396
12539	750
12539	1570
12539	1879
12539	1883
12539	2183
12539	2784
12539	2932
12539	3125
12539	3203
12539	4691
12539	5360
12539	6139
12539	7248
12539	7385
12539	7789
12539	7917
12540	618
12540	911
12540	1060
12540	1287
12540	1332
